,Dataset,Seed,Model,ROC,PR
0,nature_mach_intel_BindingDB_cluster,0,XGB,0.6270710055413133,0.5802845444216094
1,nature_mach_intel_BindingDB_cluster,0,XGB_Opt,0.6410030514064163,0.6079270899893721
2,nature_mach_intel_BindingDB_cluster,0,BT_XGB,0.5425951944795205,0.5011382430876845
3,nature_mach_intel_BindingDB_cluster,0,BT_XGB_Opt,0.6730447243190232,0.6064267274646606
4,nature_mach_intel_BindingDB_cluster,1,XGB,0.6270710055413133,0.5802845444216094
5,nature_mach_intel_BindingDB_cluster,1,XGB_Opt,0.6081388199365327,0.5890191742393698
6,nature_mach_intel_BindingDB_cluster,1,BT_XGB,0.5425951944795205,0.5011382430876845
7,nature_mach_intel_BindingDB_cluster,1,BT_XGB_Opt,0.6697964119932215,0.6038128591797279
8,nature_mach_intel_BindingDB_cluster,2,XGB,0.6270710055413133,0.5802845444216094
9,nature_mach_intel_BindingDB_cluster,2,XGB_Opt,0.619913793322476,0.5678454217265555
10,nature_mach_intel_BindingDB_cluster,2,BT_XGB,0.5425951944795205,0.5011382430876845
11,nature_mach_intel_BindingDB_cluster,2,BT_XGB_Opt,0.6700365101666967,0.6069799566838817
12,nature_mach_intel_BindingDB_cluster,3,XGB,0.6270710055413133,0.5802845444216094
13,nature_mach_intel_BindingDB_cluster,3,XGB_Opt,0.6095635294685573,0.5823800879514585
14,nature_mach_intel_BindingDB_cluster,3,BT_XGB,0.5425951944795205,0.5011382430876845
15,nature_mach_intel_BindingDB_cluster,3,BT_XGB_Opt,0.6671807392991167,0.603948661539158
16,nature_mach_intel_BindingDB_cluster,4,XGB,0.6270710055413133,0.5802845444216094
17,nature_mach_intel_BindingDB_cluster,4,XGB_Opt,0.6394709963947163,0.5958203368315573
18,nature_mach_intel_BindingDB_cluster,4,BT_XGB,0.5425951944795205,0.5011382430876845
19,nature_mach_intel_BindingDB_cluster,4,BT_XGB_Opt,0.6678311639807006,0.6005362343118492
20,nature_mach_intel_BindingDB_protein,0,XGB,0.64600633131109,0.5232866787325945
21,nature_mach_intel_BindingDB_protein,0,XGB_Opt,0.6426921294388078,0.5195374817970668
22,nature_mach_intel_BindingDB_protein,0,BT_XGB,0.6664075267825491,0.539818260784228
23,nature_mach_intel_BindingDB_protein,0,BT_XGB_Opt,0.6956849944539985,0.5894903001497347
24,nature_mach_intel_BindingDB_protein,1,XGB,0.64600633131109,0.5232866787325945
25,nature_mach_intel_BindingDB_protein,1,XGB_Opt,0.6557734563764871,0.5299987295946557
26,nature_mach_intel_BindingDB_protein,1,BT_XGB,0.6664075267825491,0.539818260784228
27,nature_mach_intel_BindingDB_protein,1,BT_XGB_Opt,0.6944694005448331,0.5780412652190481
28,nature_mach_intel_BindingDB_protein,2,XGB,0.64600633131109,0.5232866787325945
29,nature_mach_intel_BindingDB_protein,2,XGB_Opt,0.6479471258054083,0.5133470487743736
30,nature_mach_intel_BindingDB_protein,2,BT_XGB,0.6664075267825491,0.539818260784228
31,nature_mach_intel_BindingDB_protein,2,BT_XGB_Opt,0.6858883845750147,0.5595361366236061
32,nature_mach_intel_BindingDB_protein,3,XGB,0.64600633131109,0.5232866787325945
33,nature_mach_intel_BindingDB_protein,3,XGB_Opt,0.6725952396887491,0.5307346064017164
34,nature_mach_intel_BindingDB_protein,3,BT_XGB,0.6664075267825491,0.539818260784228
35,nature_mach_intel_BindingDB_protein,3,BT_XGB_Opt,0.7063935080629913,0.5926686876353036
36,nature_mach_intel_BindingDB_protein,4,XGB,0.64600633131109,0.5232866787325945
37,nature_mach_intel_BindingDB_protein,4,XGB_Opt,0.6760547911495771,0.540599676250535
38,nature_mach_intel_BindingDB_protein,4,BT_XGB,0.6664075267825491,0.539818260784228
39,nature_mach_intel_BindingDB_protein,4,BT_XGB_Opt,0.6871849852038608,0.5755808269806861
40,nature_mach_intel_BindingDB_random,0,XGB,0.9582272487254947,0.9461746065022252
41,nature_mach_intel_BindingDB_random,0,XGB_Opt,0.9767862442830527,0.9706185369276118
42,nature_mach_intel_BindingDB_random,0,BT_XGB,0.9430270527669607,0.9234947215238667
43,nature_mach_intel_BindingDB_random,0,BT_XGB_Opt,0.9639180578990377,0.9511344826369946
44,nature_mach_intel_BindingDB_random,1,XGB,0.9582272487254947,0.9461746065022252
45,nature_mach_intel_BindingDB_random,1,XGB_Opt,0.9772422974145835,0.9714690171794296
